Log file open, 05/15/23 10:35:13
[2023.05.15-09.35.17:845][  0]LogConfig: CVar [[BlueChromaticityCoordinate:(X=0.150000,Y=0.060000)]] deferred - dummy variable created
[2023.05.15-09.35.17:845][  0]LogConfig: CVar [[WhiteChromaticityCoordinate:(X=0.312700,Y=0.329000)]] deferred - dummy variable created
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.ClearCoatNormal:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.DynamicGlobalIlluminationMethod:1]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.ReflectionMethod:1]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.ReflectionCaptureResolution:128]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.ReflectionEnvironmentLightmapMixBasedOnRoughness:1]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.Lumen.HardwareRayTracing:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.Lumen.HardwareRayTracing.LightingMode:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.EnableForProject:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs:1]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.Shadow.Virtual.Enable:1]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.RayTracing:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.RayTracing.Shadows:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.RayTracing.Skylight:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.RayTracing.UseTextureLod:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.PathTracing:1]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.GenerateMeshDistanceFields:1]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.DistanceFields.DefaultVoxelDensity:0.200000]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.Nanite.ProjectEnabled:1]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.AllowStaticLighting:1]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.NormalMapsForStaticLighting:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.ForwardShading:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.VertexFoggingForOpaque:1]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.SeparateTranslucency:1]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.TranslucentSortPolicy:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: CVar [[TranslucentSortAxis:(X=0.000000,Y=-1.000000,Z=0.000000)]] deferred - dummy variable created
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[vr.VRS.HMDFixedFoveationLevel:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[vr.VRS.HMDFixedFoveationDynamic:0]]
[2023.05.15-09.35.17:845][  0]LogConfig: Set CVar [[r.CustomDepth:1]]
